
 list execute this shell script's shell's information.

=========================================
# detech is or is not interactive shell
=========================================
himBH


=========================================
# detech is or is not login shell
=========================================
bash


=========================================
# detech current shell's PID
=========================================
1899


=========================================
# detech current shell's PID with simple process tree
=========================================
qq        1899  3.0  0.1  24356  5412 pts/0    Ss+  12:03   0:00 bash
qq        1914  0.0  0.0  15988  1092 pts/0    S+   12:03   0:00 grep --color=auto 1899
systemd(1)---gnome-terminal-(1885)---bash(1899)---pstree(1915)


=========================================
# detech current shell's PID with process tree
=========================================
 PPID   PID  PGID   SID TTY      TPGID STAT   UID   TIME COMMAND
    0     2     0     0 ?           -1 S        0   0:00 [kthreadd]
    2   426     0     0 ?           -1 S<       0   0:00  \_ [cfg80211]
    2   449     0     0 ?           -1 S<       0   0:00  \_ [kworker/u17:0]
    2   450     0     0 ?           -1 S<       0   0:00  \_ [hci0]
    2   451     0     0 ?           -1 S<       0   0:00  \_ [hci0]
    2   452     0     0 ?           -1 S<       0   0:00  \_ [kworker/u17:1]
    2   453     0     0 ?           -1 S<       0   0:00  \_ [kworker/u17:2]
    2   501     0     0 ?           -1 S<       0   0:00  \_ [kvm-irqfd-clean]
    2   616     0     0 ?           -1 S        0   0:00  \_ [kworker/3:3]
    2   704     0     0 ?           -1 S<       0   0:00  \_ [kdmflush]
    2   742     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2   743     0     0 ?           -1 S<       0   0:00  \_ [kcryptd_io]
    2   744     0     0 ?           -1 S<       0   0:00  \_ [kcryptd]
    2   745     0     0 ?           -1 S        0   0:00  \_ [dmcrypt_write]
    2   746     0     0 ?           -1 S<       0   0:00  \_ [bioset]
    2   770     0     0 ?           -1 S        0   0:00  \_ [jbd2/sda7-8]
    2   771     0     0 ?           -1 S<       0   0:00  \_ [ext4-rsv-conver]
    2   788     0     0 ?           -1 S<       0   0:00  \_ [kworker/1:1H]
    2  1330     0     0 ?           -1 S<       0   0:00  \_ [krfcommd]
    0     1     1     1 ?           -1 Ss       0   0:01 /sbin/init splash
    1   295   295   295 ?           -1 Ss       0   0:00 /lib/systemd/systemd-journald
    1   334   334   334 ?           -1 Ss       0   0:00 /lib/systemd/systemd-udevd
    1   827   827   827 ?           -1 Ssl    100   0:00 /lib/systemd/systemd-timesyncd
    1   921   921   921 ?           -1 Ssl      0   0:00 /usr/lib/accountsservice/accounts-daemon
    1   926   926   926 ?           -1 Ss       0   0:00 /lib/systemd/systemd-logind
    1   932   932   932 ?           -1 Ss     106   0:00 /usr/bin/dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation
    1   977   977   977 ?           -1 Ssl      0   0:00 /usr/sbin/NetworkManager --no-daemon
  977  1211  1211   977 ?           -1 S        0   0:00  \_ /sbin/dhclient -d -q -sf /usr/lib/NetworkManager/nm-dhcp-helper -pf /var/run/dhclient-wlp3s0.pid -lf /var/lib/NetworkManager/dhclient-4dfc5647-8b22-414f-b1e2-78f1d0be6d59-wlp3s0.lease -cf /var/lib/NetworkManager/dhclient-wlp3s0.conf wlp3s0
  977  1296  1296   977 ?           -1 S    65534   0:00  \_ /usr/sbin/dnsmasq --no-resolv --keep-in-foreground --no-hosts --bind-interfaces --pid-file=/var/run/NetworkManager/dnsmasq.pid --listen-address=127.0.1.1 --cache-size=0 --conf-file=/dev/null --proxy-dnssec --enable-dbus=org.freedesktop.NetworkManager.dnsmasq --conf-dir=/etc/NetworkManager/dnsmasq.d
    1   978   978   978 ?           -1 Ssl    104   0:00 /usr/sbin/rsyslogd -n
    1   979   979   979 ?           -1 Ss     110   0:00 avahi-daemon: running [qq-Aspire-4752.local]
  979  1098   979   979 ?           -1 S      110   0:00  \_ avahi-daemon: chroot helper
    1   985   985   985 ?           -1 Ssl      0   0:00 /usr/sbin/thermald --no-daemon --dbus-enable
    1   988   988   988 ?           -1 Ss       0   0:00 /usr/sbin/acpid
    1   990   990   990 ?           -1 Ss       0   0:00 /usr/lib/bluetooth/bluetoothd
    1   992   992   992 ?           -1 Ss       0   0:00 /usr/sbin/cupsd -l
  992  1122  1122   992 ?           -1 S        7   0:00  \_ /usr/lib/cups/notifier/dbus dbus://
  992  1123  1123   992 ?           -1 S        7   0:00  \_ /usr/lib/cups/notifier/dbus dbus://
  992  1124  1124   992 ?           -1 S        7   0:00  \_ /usr/lib/cups/notifier/dbus dbus://
    1  1005  1005  1005 ?           -1 Ssl      0   0:00 /usr/sbin/iio-sensor-proxy
    1  1010  1010  1010 ?           -1 Ss       0   0:00 /usr/sbin/cron -f
    1  1011  1011  1011 ?           -1 Ssl      0   0:00 /usr/sbin/ModemManager
    1  1017  1017  1017 ?           -1 Ssl    108   0:00 /usr/bin/whoopsie -f
    1  1019  1019  1019 ?           -1 Ssl      0   0:00 /usr/lib/snapd/snapd
    1  1052  1051  1051 ?           -1 S<L      0   0:00 /usr/bin/atop -a -w /var/log/atop/atop_20170603 600
    1  1056  1055  1055 ?           -1 S        0   0:00 /bin/sh /etc/init.d/ondemand background
 1056  1074  1055  1055 ?           -1 S        0   0:00  \_ sleep 60
    1  1087  1087  1087 ?           -1 Ss       0   0:00 /usr/sbin/irqbalance --pid=/var/run/irqbalance.pid
    1  1099  1099  1099 ?           -1 Ssl      0   0:00 /usr/sbin/cups-browsed
    1  1106  1106  1106 ?           -1 Ss       0   0:00 /lib/systemd/systemd-hostnamed
    1  1112  1112  1112 ?           -1 Ssl      0   0:00 /usr/lib/policykit-1/polkitd --no-debug
    1  1140  1140  1140 ?           -1 Ssl      0   0:00 /usr/sbin/gdm3
 1140  1156  1140  1140 ?           -1 Sl       0   0:00  \_ gdm-session-worker [pam/gdm-launch-environment]
 1156  1177  1177  1177 tty7      1177 Ssl+   121   0:00  |   \_ /usr/lib/gdm3/gdm-x-session /usr/bin/gnome-session --autostart /usr/share/gdm/greeter/autostart
 1177  1179  1177  1177 tty7      1177 S+     121   0:00  |       \_ /usr/lib/xorg/Xorg vt7 -displayfd 3 -auth /run/user/121/gdm/Xauthority -background none -noreset -keeptty -verbose 3
 1177  1187  1177  1177 tty7      1177 S+     121   0:00  |       \_ dbus-daemon --print-address 4 --session
 1177  1190  1177  1177 tty7      1177 Sl+    121   0:00  |       \_ /usr/lib/gnome-session/gnome-session-binary --autostart /usr/share/gdm/greeter/autostart
 1190  1235  1177  1177 tty7      1177 Sl+    121   0:00  |           \_ /usr/lib/gnome-settings-daemon/gnome-settings-daemon
 1190  1269  1177  1177 tty7      1177 Sl+    121   0:01  |           \_ gnome-shell --mode=gdm
 1269  1421  1421  1177 tty7      1177 Sl     121   0:00  |               \_ ibus-daemon --xim --panel disable
 1421  1426  1421  1177 tty7      1177 Sl     121   0:00  |                   \_ /usr/lib/ibus/ibus-dconf
 1421  1458  1421  1177 tty7      1177 Sl     121   0:00  |                   \_ /usr/lib/ibus/ibus-engine-simple
 1140  1478  1140  1140 ?           -1 Sl       0   0:00  \_ gdm-session-worker [pam/gdm-password]
 1478  1501  1501  1501 tty2      1501 Ssl+  1000   0:00      \_ /usr/lib/gdm3/gdm-x-session --run-script gnome-session-classic
 1501  1503  1501  1501 tty2      1501 S+    1000   0:01          \_ /usr/lib/xorg/Xorg vt2 -displayfd 3 -auth /run/user/1000/gdm/Xauthority -background none -noreset -keeptty -verbose 3
 1501  1513  1501  1501 tty2      1501 S+    1000   0:00          \_ dbus-daemon --print-address 4 --session
 1513  1848  1501  1501 tty2      1501 S+    1000   0:00          |   \_ dbus-daemon --print-address 4 --session
 1848  1849  1501  1501 tty2      1501 D+    1000   0:00          |       \_ /usr/lib/evolution/evolution-calendar-factory
 1501  1516  1501  1501 tty2      1501 S+    1000   0:00          \_ /bin/sh /usr/bin/gnome-session-classic
 1516  1585  1585  1585 ?           -1 Ss    1000   0:00              \_ /usr/bin/ssh-agent /usr/bin/im-launch gnome-session-classic
 1516  1596  1501  1501 tty2      1501 Sl+   1000   0:00              \_ /usr/lib/gnome-session/gnome-session-binary --session gnome-classic
 1596  1658  1501  1501 tty2      1501 Sl+   1000   0:00                  \_ /usr/lib/gnome-settings-daemon/gnome-settings-daemon
 1658  1678  1501  1501 tty2      1501 S+    1000   0:00                  |   \_ syndaemon -i 1.0 -t -K -R
 1596  1697  1501  1501 tty2      1501 Sl+   1000   0:02                  \_ /usr/bin/gnome-shell
 1596  1788  1501  1501 tty2      1501 Sl+   1000   0:00                  \_ /usr/lib/x86_64-linux-gnu/indicator-application/indicator-application-service
 1596  1789  1501  1501 tty2      1501 SNl+  1000   0:00                  \_ /usr/lib/tracker/tracker-extract
 1596  1792  1501  1501 tty2      1501 Sl+   1000   0:00                  \_ /usr/lib/evolution/evolution-alarm-notify
 1596  1795  1501  1501 tty2      1501 Sl+   1000   0:00                  \_ /usr/bin/gnome-software --gapplication-service
 1596  1799  1501  1501 tty2      1501 SNl+  1000   0:00                  \_ /usr/lib/tracker/tracker-miner-fs
 1596  1800  1501  1501 tty2      1501 SNl+  1000   0:00                  \_ /usr/lib/tracker/tracker-miner-apps
 1596  1801  1501  1501 tty2      1501 SNl+  1000   0:00                  \_ /usr/lib/tracker/tracker-miner-user-guides
    1  1166  1166  1166 ?           -1 Ss       0   0:00 /sbin/wpa_supplicant -u -s -O /run/wpa_supplicant
    1  1172  1172  1172 ?           -1 Ss     121   0:00 /lib/systemd/systemd --user
 1172  1173  1172  1172 ?           -1 S      121   0:00  \_ (sd-pam)
    1  1219  1177  1177 tty7      1177 Sl+    121   0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1219  1224  1177  1177 tty7      1177 S+     121   0:00  \_ /usr/bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
    1  1227  1177  1177 tty7      1177 Sl+    121   0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
    1  1243  1243  1243 ?           -1 Ssl      0   0:00 /usr/lib/upower/upowerd
    1  1267  1267  1267 ?           -1 Ssl    111   0:00 /usr/lib/colord/colord
    1  1282  1281  1281 ?           -1 S<l    121   0:00 /usr/bin/pulseaudio --start --log-target=syslog
    1  1283  1283  1283 ?           -1 SNsl   118   0:00 /usr/lib/rtkit/rtkit-daemon
    1  1388  1388  1388 ?           -1 Ss       0   0:00 /lib/systemd/systemd-localed
    1  1428  1421  1177 tty7      1177 Sl     121   0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
    1  1439   932   932 ?           -1 SNl      0   0:00 /usr/bin/python3 /usr/sbin/aptd
    1  1448   932   932 ?           -1 Sl       0   0:00 /usr/lib/realmd/realmd
    1  1468  1468  1468 tty1      1468 Ss+      0   0:00 /sbin/agetty --noclear tty1 linux
    1  1483  1140  1140 ?           -1 S     1000   0:00 gdm-session-worker [pam/gdm-password]
    1  1484  1484  1484 ?           -1 Ss    1000   0:00 /lib/systemd/systemd --user
 1484  1492  1484  1484 ?           -1 S     1000   0:00  \_ (sd-pam)
    1  1498  1497  1497 ?           -1 Sl    1000   0:00 /usr/bin/gnome-keyring-daemon --daemonize --login
    1  1595  1595  1595 ?           -1 Ssl   1000   0:00 /usr/bin/ibus-daemon --daemonize --xim --address unix:tmpdir=/tmp/ibus
 1595  1622  1595  1595 ?           -1 Sl    1000   0:00  \_ /usr/lib/ibus/ibus-dconf
 1595  1623  1595  1595 ?           -1 Sl    1000   0:00  \_ /usr/lib/ibus/ibus-ui-gtk3
 1595  1650  1595  1595 ?           -1 Sl    1000   0:00  \_ /usr/lib/ibus/ibus-engine-simple
    1  1603  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfsd
    1  1608  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/at-spi2-core/at-spi-bus-launcher
 1608  1613  1501  1501 tty2      1501 S+    1000   0:00  \_ /usr/bin/dbus-daemon --config-file=/etc/at-spi2/accessibility.conf --nofork --print-address 3
    1  1615  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfsd-fuse /run/user/1000/gvfs -f -o big_writes
    1  1617  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/at-spi2-core/at-spi2-registryd --use-gnome-session
    1  1627  1595  1595 ?           -1 Sl    1000   0:00 /usr/lib/ibus/ibus-x11 --kill-daemon
    1  1672  1671  1671 ?           -1 S<l   1000   0:00 /usr/bin/pulseaudio --start --log-target=syslog
    1  1680  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gnome-settings-daemon/gsd-printer
    1  1715  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gnome-shell/gnome-shell-calendar-server
    1  1722  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/telepathy/mission-control-5
    1  1727  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/evolution/evolution-source-registry
    1  1732  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gnome-online-accounts/goa-daemon
    1  1737  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfs-udisks2-volume-monitor
    1  1742  1742  1742 ?           -1 Ssl      0   0:00 /usr/lib/udisks2/udisksd --no-debug
    1  1751  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfs-mtp-volume-monitor
    1  1756  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfs-afc-volume-monitor
    1  1762  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfs-gphoto2-volume-monitor
    1  1769  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfs-goa-volume-monitor
    1  1781  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gnome-online-accounts/goa-identity-service
    1  1809  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/tracker/tracker-store
    1  1846   932   932 ?           -1 Sl       0   0:00 /usr/lib/x86_64-linux-gnu/fwupd/fwupd
    1  1873  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gvfs/gvfsd-metadata
    1  1885  1501  1501 tty2      1501 Sl+   1000   0:00 /usr/lib/gnome-terminal/gnome-terminal-server
 1885  1899  1899  1899 pts/0     1899 Ss+   1000   0:00  \_ bash
 1899  1916  1899  1899 pts/0     1899 R+    1000   0:00      \_ ps -axjf


=========================================
 1885  1899  1899  1899 pts/0     1899 Ss+   1000   0:00  \_ bash
 1899  1917  1899  1899 pts/0     1899 R+    1000   0:00      \_ ps -axjf
 1899  1918  1899  1899 pts/0     1899 S+    1000   0:00      \_ grep --color=auto 1899
